"fC3VB04P5 ",  -999.0000    ,1,1,1
"fC4VB04P5 ",  -999.0000    ,1,1,1
"fN1VB04P5 ",  -999.0000    ,1,1,1
"fN3VB04P5 ",  -999.0000    ,1,1,1
"fN4VB04P5 ",  -999.0000    ,1,1,1
"fP1VB04P5 ",  -999.0000    ,1,1,1
"fP3VB04P5 ",  -999.0000    ,1,1,1
"fP4VB04P5 ",  -999.0000    ,1,1,1
"fS1VB04P5 ",  -999.0000    ,1,1,1
"fS3VB04P5 ",  -999.0000    ,1,1,1
"fS4VB04P5 ",  -999.0000    ,1,1,1
"SwDisVB04 ",   1.000000    ,1,1,1
"VegHeVB04 ",   3.000000    ,1,1,1
"FfacVB04  ",   1.000000    ,1,1,1
"fNVB04up  ",  -999.0000    ,1,1,1
"fPVB04up  ",  -999.0000    ,1,1,1
"fSVB04up  ",  -999.0000    ,1,1,1
"botsegVB05",  -999.0000    ,1,1,1
"RootDeVB05",   1.000000    ,1,1,1
"VB05Navail",  -999.0000    ,1,1,1
"VB05Pavail",  -999.0000    ,1,1,1
"VB05Savail",  -999.0000    ,1,1,1
"VBType05  ",   5.000000    ,1,1,1
"nsfVB05   ",   0.000000    ,1,1,1
"CrnsfVB05 ",   5.000000    ,1,1,1
"SwNutVB05 ",   0.000000    ,1,1,1
"nsnlVB05  ",   0.000000    ,1,1,1
"CrnsnlVB05",   0.000000    ,1,1,1
"SwVB05Gro ",   0.000000    ,1,1,1
"SwVB05Mrt ",   0.000000    ,1,1,1
"VB05      ",  -999.0000    ,1,1,1
"maxVB05   ",   0.000000    ,1,1,1
"minVB05   ",   0.000000    ,1,1,1
"hlfAgeVB05",   0.000000    ,1,1,1
"sfVB05    ",   1.000000    ,1,1,1
"dmCfVB05  ",   2.500000    ,1,1,1
"iniVB05   ",   0.000000    ,1,1,1
"iniCovVB05",   0.000000    ,1,1,1
"SWiniVB05 ",   1.000000    ,1,1,1
"ageVB05   ",  -999.0000    ,1,1,1
"F1VB05    ",  0.5000000    ,1,1,1
"F2VB05    ",  0.2000000    ,1,1,1
"F3VB05    ",   0.000000    ,1,1,1
"F4VB05    ",  0.1000000    ,1,1,1
"F5VB05    ",  0.2000000    ,1,1,1
"CNf1VB05  ",   10.00000    ,1,1,1
"CNf2VB05  ",   10.00000    ,1,1,1
"CNf3VB05  ",   10.00000    ,1,1,1
"CNf4VB05  ",   10.00000    ,1,1,1
"CNf5VB05  ",   10.00000    ,1,1,1
"CPf1VB05  ",   1.000000    ,1,1,1
"CPf2VB05  ",   1.000000    ,1,1,1
"CPf3VB05  ",   1.000000    ,1,1,1
"CPf4VB05  ",   1.000000    ,1,1,1
"CPf5VB05  ",   1.000000    ,1,1,1
"CSf1VB05  ",  0.1000000    ,1,1,1
"CSf2VB05  ",  0.1000000    ,1,1,1
"CSf3VB05  ",  0.1000000    ,1,1,1
"CSf4VB05  ",  0.1000000    ,1,1,1
"CSf5VB05  ",  0.1000000    ,1,1,1
"SWRegrVB05",   1.000000    ,1,1,1
"SWVB05Dec ",   0.000000    ,1,1,1
"IniAgeVB05",   0.000000    ,1,1,1
"IniVB05dec",   0.000000    ,1,1,1
"fVB05     ",  -999.0000    ,1,1,1
"RcMrtVB05 ",  0.1000000E-01,1,1,1
"fC2VB05P1 ",  -999.0000    ,1,1,1
"fC2VB05P2 ",  -999.0000    ,1,1,1
"fC2VB05P3 ",  -999.0000    ,1,1,1
"fN2VB05P1 ",  -999.0000    ,1,1,1
"fN2VB05P2 ",  -999.0000    ,1,1,1
"fN2VB05P3 ",  -999.0000    ,1,1,1
"fP2VB05P1 ",  -999.0000    ,1,1,1
"fP2VB05P2 ",  -999.0000    ,1,1,1
"fP2VB05P3 ",  -999.0000    ,1,1,1
"fS2VB05P1 ",  -999.0000    ,1,1,1
"fS2VB05P2 ",  -999.0000    ,1,1,1
"fS2VB05P3 ",  -999.0000    ,1,1,1
"fC5VB05P1 ",  -999.0000    ,1,1,1
"fC5VB05P2 ",  -999.0000    ,1,1,1
"fC5VB05P3 ",  -999.0000    ,1,1,1
"fN5VB05P1 ",  -999.0000    ,1,1,1
"fN5VB05P2 ",  -999.0000    ,1,1,1
"fN5VB05P3 ",  -999.0000    ,1,1,1
"fP5VB05P1 ",  -999.0000    ,1,1,1
"fP5VB05P2 ",  -999.0000    ,1,1,1
"fP5VB05P3 ",  -999.0000    ,1,1,1
"fS5VB05P1 ",  -999.0000    ,1,1,1
"fS5VB05P2 ",  -999.0000    ,1,1,1
"fS5VB05P3 ",  -999.0000    ,1,1,1
"fC1VB05P5 ",  -999.0000    ,1,1,1
"fC3VB05P5 ",  -999.0000    ,1,1,1
"fC4VB05P5 ",  -999.0000    ,1,1,1
"fN1VB05P5 ",  -999.0000    ,1,1,1
"fN3VB05P5 ",  -999.0000    ,1,1,1
"fN4VB05P5 ",  -999.0000    ,1,1,1
"fP1VB05P5 ",  -999.0000    ,1,1,1
"fP3VB05P5 ",  -999.0000    ,1,1,1
"fP4VB05P5 ",  -999.0000    ,1,1,1
"fS1VB05P5 ",  -999.0000    ,1,1,1
"fS3VB05P5 ",  -999.0000    ,1,1,1
"fS4VB05P5 ",  -999.0000    ,1,1,1
"SwDisVB05 ",   1.000000    ,1,1,1
"VegHeVB05 ",   3.000000    ,1,1,1
"FfacVB05  ",   1.000000    ,1,1,1
"fNVB05up  ",  -999.0000    ,1,1,1
"fPVB05up  ",  -999.0000    ,1,1,1
"fSVB05up  ",  -999.0000    ,1,1,1
"botsegVB06",  -999.0000    ,1,1,1
"RootDeVB06",   1.000000    ,1,1,1
"VB06Navail",  -999.0000    ,1,1,1
"VB06Pavail",  -999.0000    ,1,1,1
"VB06Savail",  -999.0000    ,1,1,1
"VBType06  ",   6.000000    ,1,1,1
"nsfVB06   ",   0.000000    ,1,1,1
"CrnsfVB06 ",   5.000000    ,1,1,1
"SwNutVB06 ",   0.000000    ,1,1,1
"nsnlVB06  ",   0.000000    ,1,1,1
"CrnsnlVB06",   0.000000    ,1,1,1
"SwVB06Gro ",   0.000000    ,1,1,1
"SwVB06Mrt ",   0.000000    ,1,1,1
"VB06      ",  -999.0000    ,1,1,1
"maxVB06   ",   0.000000    ,1,1,1
"minVB06   ",   0.000000    ,1,1,1
"hlfAgeVB06",   0.000000    ,1,1,1
"sfVB06    ",   1.000000    ,1,1,1
"dmCfVB06  ",   2.500000    ,1,1,1
"iniVB06   ",   0.000000    ,1,1,1
"iniCovVB06",   0.000000    ,1,1,1
"SWiniVB06 ",   1.000000    ,1,1,1
"ageVB06   ",  -999.0000    ,1,1,1
"F1VB06    ",  0.5000000    ,1,1,1
"F2VB06    ",  0.2000000    ,1,1,1
"F3VB06    ",   0.000000    ,1,1,1
"F4VB06    ",  0.1000000    ,1,1,1
"F5VB06    ",  0.2000000    ,1,1,1
"CNf1VB06  ",   10.00000    ,1,1,1
"CNf2VB06  ",   10.00000    ,1,1,1
"CNf3VB06  ",   10.00000    ,1,1,1
"CNf4VB06  ",   10.00000    ,1,1,1
"CNf5VB06  ",   10.00000    ,1,1,1
"CPf1VB06  ",   1.000000    ,1,1,1
"CPf2VB06  ",   1.000000    ,1,1,1
"CPf3VB06  ",   1.000000    ,1,1,1
"CPf4VB06  ",   1.000000    ,1,1,1
"CPf5VB06  ",   1.000000    ,1,1,1
"CSf1VB06  ",  0.1000000    ,1,1,1
"CSf2VB06  ",  0.1000000    ,1,1,1
"CSf3VB06  ",  0.1000000    ,1,1,1
"CSf4VB06  ",  0.1000000    ,1,1,1
"CSf5VB06  ",  0.1000000    ,1,1,1
"SWRegrVB06",   1.000000    ,1,1,1
"SWVB06Dec ",   0.000000    ,1,1,1
"IniAgeVB06",   0.000000    ,1,1,1
"IniVB06dec",   0.000000    ,1,1,1
"fVB06     ",  -999.0000    ,1,1,1
"RcMrtVB06 ",  0.1000000E-01,1,1,1
"fC2VB06P1 ",  -999.0000    ,1,1,1
"fC2VB06P2 ",  -999.0000    ,1,1,1
"fC2VB06P3 ",  -999.0000    ,1,1,1
"fN2VB06P1 ",  -999.0000    ,1,1,1
"fN2VB06P2 ",  -999.0000    ,1,1,1
"fN2VB06P3 ",  -999.0000    ,1,1,1
"fP2VB06P1 ",  -999.0000    ,1,1,1
"fP2VB06P2 ",  -999.0000    ,1,1,1
"fP2VB06P3 ",  -999.0000    ,1,1,1
"fS2VB06P1 ",  -999.0000    ,1,1,1
"fS2VB06P2 ",  -999.0000    ,1,1,1
"fS2VB06P3 ",  -999.0000    ,1,1,1
"fC5VB06P1 ",  -999.0000    ,1,1,1
"fC5VB06P2 ",  -999.0000    ,1,1,1
"fC5VB06P3 ",  -999.0000    ,1,1,1
"fN5VB06P1 ",  -999.0000    ,1,1,1
"fN5VB06P2 ",  -999.0000    ,1,1,1
"fN5VB06P3 ",  -999.0000    ,1,1,1
"fP5VB06P1 ",  -999.0000    ,1,1,1
"fP5VB06P2 ",  -999.0000    ,1,1,1
"fP5VB06P3 ",  -999.0000    ,1,1,1
"fS5VB06P1 ",  -999.0000    ,1,1,1
"fS5VB06P2 ",  -999.0000    ,1,1,1
"fS5VB06P3 ",  -999.0000    ,1,1,1
"fC1VB06P5 ",  -999.0000    ,1,1,1
"fC3VB06P5 ",  -999.0000    ,1,1,1
"fC4VB06P5 ",  -999.0000    ,1,1,1
"fN1VB06P5 ",  -999.0000    ,1,1,1
"fN3VB06P5 ",  -999.0000    ,1,1,1
"fN4VB06P5 ",  -999.0000    ,1,1,1
"fP1VB06P5 ",  -999.0000    ,1,1,1
"fP3VB06P5 ",  -999.0000    ,1,1,1
"fP4VB06P5 ",  -999.0000    ,1,1,1
"fS1VB06P5 ",  -999.0000    ,1,1,1
"fS3VB06P5 ",  -999.0000    ,1,1,1
"fS4VB06P5 ",  -999.0000    ,1,1,1
"SwDisVB06 ",   1.000000    ,1,1,1
"VegHeVB06 ",   10.00000    ,1,1,1
"FfacVB06  ",   1.000000    ,1,1,1
"fNVB06up  ",  -999.0000    ,1,1,1
"fPVB06up  ",  -999.0000    ,1,1,1
"fSVB06up  ",  -999.0000    ,1,1,1
"botsegVB07",  -999.0000    ,1,1,1
"RootDeVB07",   1.000000    ,1,1,1
"VB07Navail",  -999.0000    ,1,1,1
"VB07Pavail",  -999.0000    ,1,1,1
"VB07Savail",  -999.0000    ,1,1,1
"VBType07  ",   7.000000    ,1,1,1
"nsfVB07   ",   0.000000    ,1,1,1
"CrnsfVB07 ",   5.000000    ,1,1,1
"SwNutVB07 ",   0.000000    ,1,1,1
"nsnlVB07  ",   0.000000    ,1,1,1
"CrnsnlVB07",   0.000000    ,1,1,1
"SwVB07Gro ",   0.000000    ,1,1,1
"SwVB07Mrt ",   0.000000    ,1,1,1
"VB07      ",  -999.0000    ,1,1,1
"maxVB07   ",   0.000000    ,1,1,1
"minVB07   ",   0.000000    ,1,1,1
"hlfAgeVB07",   0.000000    ,1,1,1
"sfVB07    ",   1.000000    ,1,1,1
"dmCfVB07  ",   2.500000    ,1,1,1
"iniVB07   ",   0.000000    ,1,1,1
"iniCovVB07",   0.000000    ,1,1,1
"SWiniVB07 ",   1.000000    ,1,1,1
"ageVB07   ",  -999.0000    ,1,1,1
"F1VB07    ",  0.5000000    ,1,1,1
"F2VB07    ",  0.2000000    ,1,1,1
"F3VB07    ",   0.000000    ,1,1,1
"F4VB07    ",  0.1000000    ,1,1,1
"F5VB07    ",  0.2000000    ,1,1,1
"CNf1VB07  ",   10.00000    ,1,1,1
"CNf2VB07  ",   10.00000    ,1,1,1
"CNf3VB07  ",   10.00000    ,1,1,1
"CNf4VB07  ",   10.00000    ,1,1,1
"CNf5VB07  ",   10.00000    ,1,1,1
"CPf1VB07  ",   1.000000    ,1,1,1
"CPf2VB07  ",   1.000000    ,1,1,1
"CPf3VB07  ",   1.000000    ,1,1,1
"CPf4VB07  ",   1.000000    ,1,1,1
"CPf5VB07  ",   1.000000    ,1,1,1
"CSf1VB07  ",  0.1000000    ,1,1,1
"CSf2VB07  ",  0.1000000    ,1,1,1
"CSf3VB07  ",  0.1000000    ,1,1,1
"CSf4VB07  ",  0.1000000    ,1,1,1
"CSf5VB07  ",  0.1000000    ,1,1,1
"SWRegrVB07",   1.000000    ,1,1,1
"SWVB07Dec ",   0.000000    ,1,1,1
"IniAgeVB07",   0.000000    ,1,1,1
"IniVB07dec",   0.000000    ,1,1,1
"fVB07     ",  -999.0000    ,1,1,1
"RcMrtVB07 ",  0.1000000E-01,1,1,1
"fC2VB07P1 ",  -999.0000    ,1,1,1
"fC2VB07P2 ",  -999.0000    ,1,1,1
"fC2VB07P3 ",  -999.0000    ,1,1,1
"fN2VB07P1 ",  -999.0000    ,1,1,1
"fN2VB07P2 ",  -999.0000    ,1,1,1
"fN2VB07P3 ",  -999.0000    ,1,1,1
"fP2VB07P1 ",  -999.0000    ,1,1,1
"fP2VB07P2 ",  -999.0000    ,1,1,1
"fP2VB07P3 ",  -999.0000    ,1,1,1
"fS2VB07P1 ",  -999.0000    ,1,1,1
"fS2VB07P2 ",  -999.0000    ,1,1,1
"fS2VB07P3 ",  -999.0000    ,1,1,1
"fC5VB07P1 ",  -999.0000    ,1,1,1
"fC5VB07P2 ",  -999.0000    ,1,1,1
"fC5VB07P3 ",  -999.0000    ,1,1,1
"fN5VB07P1 ",  -999.0000    ,1,1,1
"fN5VB07P2 ",  -999.0000    ,1,1,1
"fN5VB07P3 ",  -999.0000    ,1,1,1
"fP5VB07P1 ",  -999.0000    ,1,1,1
"fP5VB07P2 ",  -999.0000    ,1,1,1
"fP5VB07P3 ",  -999.0000    ,1,1,1
"fS5VB07P1 ",  -999.0000    ,1,1,1
"fS5VB07P2 ",  -999.0000    ,1,1,1
"fS5VB07P3 ",  -999.0000    ,1,1,1
"fC1VB07P5 ",  -999.0000    ,1,1,1
"fC3VB07P5 ",  -999.0000    ,1,1,1
"fC4VB07P5 ",  -999.0000    ,1,1,1
"fN1VB07P5 ",  -999.0000    ,1,1,1
"fN3VB07P5 ",  -999.0000    ,1,1,1
"fN4VB07P5 ",  -999.0000    ,1,1,1
"fP1VB07P5 ",  -999.0000    ,1,1,1
"fP3VB07P5 ",  -999.0000    ,1,1,1
"fP4VB07P5 ",  -999.0000    ,1,1,1
"fS1VB07P5 ",  -999.0000    ,1,1,1
"fS3VB07P5 ",  -999.0000    ,1,1,1
"fS4VB07P5 ",  -999.0000    ,1,1,1
"SwDisVB07 ",   1.000000    ,1,1,1
"VegHeVB07 ",   5.000000    ,1,1,1
"FfacVB07  ",   1.000000    ,1,1,1
"fNVB07up  ",  -999.0000    ,1,1,1
"fPVB07up  ",  -999.0000    ,1,1,1
"fSVB07up  ",  -999.0000    ,1,1,1
"botsegVB08",  -999.0000    ,1,1,1
"RootDeVB08",   1.000000    ,1,1,1
"VB08Navail",  -999.0000    ,1,1,1
"VB08Pavail",  -999.0000    ,1,1,1
"VB08Savail",  -999.0000    ,1,1,1
"VBType08  ",   8.000000    ,1,1,1
"nsfVB08   ",   0.000000    ,1,1,1
"CrnsfVB08 ",   5.000000    ,1,1,1
"SwNutVB08 ",   0.000000    ,1,1,1
"nsnlVB08  ",   0.000000    ,1,1,1
"CrnsnlVB08",   0.000000    ,1,1,1
"SwVB08Gro ",   0.000000    ,1,1,1
"SwVB08Mrt ",   0.000000    ,1,1,1
"VB08      ",  -999.0000    ,1,1,1
"maxVB08   ",   0.000000    ,1,1,1
"minVB08   ",   0.000000    ,1,1,1
"hlfAgeVB08",   0.000000    ,1,1,1
"sfVB08    ",   1.000000    ,1,1,1
"dmCfVB08  ",   2.500000    ,1,1,1
"iniVB08   ",   0.000000    ,1,1,1
"iniCovVB08",   0.000000    ,1,1,1
"SWiniVB08 ",   1.000000    ,1,1,1
"ageVB08   ",  -999.0000    ,1,1,1
"F1VB08    ",  0.5000000    ,1,1,1
"F2VB08    ",  0.2000000    ,1,1,1
"F3VB08    ",   0.000000    ,1,1,1
"F4VB08    ",  0.1000000    ,1,1,1
"F5VB08    ",  0.2000000    ,1,1,1
"CNf1VB08  ",   10.00000    ,1,1,1
"CNf2VB08  ",   10.00000    ,1,1,1
"CNf3VB08  ",   10.00000    ,1,1,1
"CNf4VB08  ",   10.00000    ,1,1,1
"CNf5VB08  ",   10.00000    ,1,1,1
"CPf1VB08  ",   1.000000    ,1,1,1
"CPf2VB08  ",   1.000000    ,1,1,1
"CPf3VB08  ",   1.000000    ,1,1,1
"CPf4VB08  ",   1.000000    ,1,1,1
"CPf5VB08  ",   1.000000    ,1,1,1
"CSf1VB08  ",  0.1000000    ,1,1,1
"CSf2VB08  ",  0.1000000    ,1,1,1
"CSf3VB08  ",  0.1000000    ,1,1,1
"CSf4VB08  ",  0.1000000    ,1,1,1
"CSf5VB08  ",  0.1000000    ,1,1,1
"SWRegrVB08",   1.000000    ,1,1,1
"SWVB08Dec ",   0.000000    ,1,1,1
"IniAgeVB08",   0.000000    ,1,1,1
"IniVB08dec",   0.000000    ,1,1,1
"fVB08     ",  -999.0000    ,1,1,1
"RcMrtVB08 ",  0.1000000E-01,1,1,1
"fC2VB08P1 ",  -999.0000    ,1,1,1
"fC2VB08P2 ",  -999.0000    ,1,1,1
"fC2VB08P3 ",  -999.0000    ,1,1,1
"fN2VB08P1 ",  -999.0000    ,1,1,1
"fN2VB08P2 ",  -999.0000    ,1,1,1
"fN2VB08P3 ",  -999.0000    ,1,1,1
"fP2VB08P1 ",  -999.0000    ,1,1,1
"fP2VB08P2 ",  -999.0000    ,1,1,1
"fP2VB08P3 ",  -999.0000    ,1,1,1
"fS2VB08P1 ",  -999.0000    ,1,1,1
"fS2VB08P2 ",  -999.0000    ,1,1,1
"fS2VB08P3 ",  -999.0000    ,1,1,1
"fC5VB08P1 ",  -999.0000    ,1,1,1
"fC5VB08P2 ",  -999.0000    ,1,1,1
"fC5VB08P3 ",  -999.0000    ,1,1,1
"fN5VB08P1 ",  -999.0000    ,1,1,1
"fN5VB08P2 ",  -999.0000    ,1,1,1
"fN5VB08P3 ",  -999.0000    ,1,1,1
"fP5VB08P1 ",  -999.0000    ,1,1,1
"fP5VB08P2 ",  -999.0000    ,1,1,1
"fP5VB08P3 ",  -999.0000    ,1,1,1
"fS5VB08P1 ",  -999.0000    ,1,1,1
"fS5VB08P2 ",  -999.0000    ,1,1,1
"fS5VB08P3 ",  -999.0000    ,1,1,1
"fC1VB08P5 ",  -999.0000    ,1,1,1
"fC3VB08P5 ",  -999.0000    ,1,1,1
"fC4VB08P5 ",  -999.0000    ,1,1,1
"fN1VB08P5 ",  -999.0000    ,1,1,1
"fN3VB08P5 ",  -999.0000    ,1,1,1
"fN4VB08P5 ",  -999.0000    ,1,1,1
"fP1VB08P5 ",  -999.0000    ,1,1,1
"fP3VB08P5 ",  -999.0000    ,1,1,1
"fP4VB08P5 ",  -999.0000    ,1,1,1
"fS1VB08P5 ",  -999.0000    ,1,1,1
"fS3VB08P5 ",  -999.0000    ,1,1,1
"fS4VB08P5 ",  -999.0000    ,1,1,1
"SwDisVB08 ",   1.000000    ,1,1,1
"VegHeVB08 ",   5.000000    ,1,1,1
"FfacVB08  ",   1.000000    ,1,1,1
"fNVB08up  ",  -999.0000    ,1,1,1
"fPVB08up  ",  -999.0000    ,1,1,1
"fSVB08up  ",  -999.0000    ,1,1,1
"botsegVB09",  -999.0000    ,1,1,1
"RootDeVB09",   1.000000    ,1,1,1
"VB09Navail",  -999.0000    ,1,1,1
"VB09Pavail",  -999.0000    ,1,1,1
"VB09Savail",  -999.0000    ,1,1,1
"VBType09  ",   9.000000    ,1,1,1
"nsfVB09   ",   0.000000    ,1,1,1
"CrnsfVB09 ",   5.000000    ,1,1,1
"SwNutVB09 ",   0.000000    ,1,1,1
"nsnlVB09  ",   0.000000    ,1,1,1
"CrnsnlVB09",   0.000000    ,1,1,1
"SwVB09Gro ",   0.000000    ,1,1,1
"SwVB09Mrt ",   0.000000    ,1,1,1
"VB09      ",  -999.0000    ,1,1,1
"maxVB09   ",   0.000000    ,1,1,1
"minVB09   ",   0.000000    ,1,1,1
"hlfAgeVB09",   0.000000    ,1,1,1
"sfVB09    ",   1.000000    ,1,1,1
"dmCfVB09  ",   2.500000    ,1,1,1
"iniVB09   ",   0.000000    ,1,1,1
"iniCovVB09",   0.000000    ,1,1,1
"SWiniVB09 ",   1.000000    ,1,1,1
"ageVB09   ",  -999.0000    ,1,1,1
"F1VB09    ",  0.5000000    ,1,1,1
"F2VB09    ",  0.2000000    ,1,1,1
"F3VB09    ",   0.000000    ,1,1,1
"F4VB09    ",  0.1000000    ,1,1,1
"F5VB09    ",  0.2000000    ,1,1,1
"CNf1VB09  ",   10.00000    ,1,1,1
"CNf2VB09  ",   10.00000    ,1,1,1
"CNf3VB09  ",   10.00000    ,1,1,1
"CNf4VB09  ",   10.00000    ,1,1,1
"CNf5VB09  ",   10.00000    ,1,1,1
"CPf1VB09  ",   1.000000    ,1,1,1
"CPf2VB09  ",   1.000000    ,1,1,1
"CPf3VB09  ",   1.000000    ,1,1,1
"CPf4VB09  ",   1.000000    ,1,1,1
"CPf5VB09  ",   1.000000    ,1,1,1
"CSf1VB09  ",  0.1000000    ,1,1,1
"CSf2VB09  ",  0.1000000    ,1,1,1
"CSf3VB09  ",  0.1000000    ,1,1,1
"CSf4VB09  ",  0.1000000    ,1,1,1
"CSf5VB09  ",  0.1000000    ,1,1,1
"SWRegrVB09",   1.000000    ,1,1,1
"SWVB09Dec ",   0.000000    ,1,1,1
"IniAgeVB09",   0.000000    ,1,1,1
"IniVB09dec",   0.000000    ,1,1,1
"fVB09     ",  -999.0000    ,1,1,1
"RcMrtVB09 ",  0.1000000E-01,1,1,1
"fC2VB09P1 ",  -999.0000    ,1,1,1
"fC2VB09P2 ",  -999.0000    ,1,1,1
"fC2VB09P3 ",  -999.0000    ,1,1,1
"fN2VB09P1 ",  -999.0000    ,1,1,1
"fN2VB09P2 ",  -999.0000    ,1,1,1
"fN2VB09P3 ",  -999.0000    ,1,1,1
"fP2VB09P1 ",  -999.0000    ,1,1,1
"fP2VB09P2 ",  -999.0000    ,1,1,1
"fP2VB09P3 ",  -999.0000    ,1,1,1
"fS2VB09P1 ",  -999.0000    ,1,1,1
"fS2VB09P2 ",  -999.0000    ,1,1,1
"fS2VB09P3 ",  -999.0000    ,1,1,1
"fC5VB09P1 ",  -999.0000    ,1,1,1
"fC5VB09P2 ",  -999.0000    ,1,1,1
"fC5VB09P3 ",  -999.0000    ,1,1,1
"fN5VB09P1 ",  -999.0000    ,1,1,1
"fN5VB09P2 ",  -999.0000    ,1,1,1
"fN5VB09P3 ",  -999.0000    ,1,1,1
"fP5VB09P1 ",  -999.0000    ,1,1,1
"fP5VB09P2 ",  -999.0000    ,1,1,1
"fP5VB09P3 ",  -999.0000    ,1,1,1
"fS5VB09P1 ",  -999.0000    ,1,1,1
"fS5VB09P2 ",  -999.0000    ,1,1,1
"fS5VB09P3 ",  -999.0000    ,1,1,1
"fC1VB09P5 ",  -999.0000    ,1,1,1
"fC3VB09P5 ",  -999.0000    ,1,1,1
"fC4VB09P5 ",  -999.0000    ,1,1,1
"fN1VB09P5 ",  -999.0000    ,1,1,1
"fN3VB09P5 ",  -999.0000    ,1,1,1
"fN4VB09P5 ",  -999.0000    ,1,1,1
"fP1VB09P5 ",  -999.0000    ,1,1,1
"fP3VB09P5 ",  -999.0000    ,1,1,1
"fP4VB09P5 ",  -999.0000    ,1,1,1
"fS1VB09P5 ",  -999.0000    ,1,1,1
"fS3VB09P5 ",  -999.0000    ,1,1,1
"fS4VB09P5 ",  -999.0000    ,1,1,1
"SwDisVB09 ",   1.000000    ,1,1,1
"VegHeVB09 ",   3.000000    ,1,1,1
"FfacVB09  ",   1.000000    ,1,1,1
"fNVB09up  ",  -999.0000    ,1,1,1
"fPVB09up  ",  -999.0000    ,1,1,1
"fSVB09up  ",  -999.0000    ,1,1,1
"RadSatSM01",   30.00000    ,1,1,1
"LimRadSM01",   1.000000    ,1,1,1
"RadSatSM02",   30.00000    ,1,1,1
"LimRadSM02",   1.000000    ,1,1,1
"RadSatSM03",   30.00000    ,1,1,1
"LimRadSM03",   1.000000    ,1,1,1
"RadSatSM04",   30.00000    ,1,1,1
"LimRadSM04",   1.000000    ,1,1,1
"RadSatSM05",   30.00000    ,1,1,1
"LimRadSM05",   1.000000    ,1,1,1
"NH4S12    ",  -999.0000    ,1,1,1
"PO4S12    ",  -999.0000    ,1,1,1
"RootDeSM01",  0.1000000    ,1,1,1
"PrfNH4SM01",   1.000000    ,1,1,1
"KMDINSM01W",  0.5000000E-02,1,1,1
"KMPSM01W  ",  0.1000000E-02,1,1,1
"KMCO2SM01 ",  -999.0000    ,1,1,1
"KMHCO3SM01",  -999.0000    ,1,1,1
"KMDINSM01B",  0.5000000E-02,1,1,1
"KMPSM01B  ",  0.1000000E-02,1,1,1
"CDINSM01W ",  -999.0000    ,1,1,1
"CPO4SM01W ",  -999.0000    ,1,1,1
"CCO2SM01  ",  -999.0000    ,1,1,1
"CHCO3SM01 ",  -999.0000    ,1,1,1
"CDINSM01B ",  -999.0000    ,1,1,1
"CPO4SM01B ",  -999.0000    ,1,1,1
"LimNutSM01",   1.000000    ,1,1,1
"FrootNSM01",   0.000000    ,1,1,1
"FrootPSM01",   0.000000    ,1,1,1
"RootDeSM02",  0.1000000    ,1,1,1
"PrfNH4SM02",   1.000000    ,1,1,1
"KMDINSM02W",  0.5000000E-02,1,1,1
"KMPSM02W  ",  0.1000000E-02,1,1,1
"KMCO2SM02 ",  -999.0000    ,1,1,1
"KMHCO3SM02",  -999.0000    ,1,1,1
"KMDINSM02B",  0.5000000E-02,1,1,1
"KMPSM02B  ",  0.1000000E-02,1,1,1
"CDINSM02W ",  -999.0000    ,1,1,1
"CPO4SM02W ",  -999.0000    ,1,1,1
"CCO2SM02  ",  -999.0000    ,1,1,1
"CHCO3SM02 ",  -999.0000    ,1,1,1
"CDINSM02B ",  -999.0000    ,1,1,1
"CPO4SM02B ",  -999.0000    ,1,1,1
"LimNutSM02",  -999.0000    ,1,1,1
"FrootNSM02",   0.000000    ,1,1,1
"FrootPSM02",   0.000000    ,1,1,1
"RootDeSM03",  0.1000000    ,1,1,1
"PrfNH4SM03",   1.000000    ,1,1,1
"KMDINSM03W",  0.5000000E-02,1,1,1
"KMPSM03W  ",  0.1000000E-02,1,1,1
"KMCO2SM03 ",  -999.0000    ,1,1,1
"KMHCO3SM03",  -999.0000    ,1,1,1
"KMDINSM03B",  0.5000000E-02,1,1,1
"KMPSM03B  ",  0.1000000E-02,1,1,1
"CDINSM03W ",  -999.0000    ,1,1,1
"CPO4SM03W ",  -999.0000    ,1,1,1
"CCO2SM03  ",  -999.0000    ,1,1,1
"CHCO3SM03 ",  -999.0000    ,1,1,1
"CDINSM03B ",  -999.0000    ,1,1,1
"CPO4SM03B ",  -999.0000    ,1,1,1
"LimNutSM03",   1.000000    ,1,1,1
"FrootNSM03",   0.000000    ,1,1,1
"FrootPSM03",   0.000000    ,1,1,1
"RootDeSM04",  0.1000000    ,1,1,1
"PrfNH4SM04",   1.000000    ,1,1,1
"KMDINSM04W",  0.5000000E-02,1,1,1
"KMPSM04W  ",  0.1000000E-02,1,1,1
"KMCO2SM04 ",  -999.0000    ,1,1,1
"KMHCO3SM04",  -999.0000    ,1,1,1
"KMDINSM04B",  0.5000000E-02,1,1,1
"KMPSM04B  ",  0.1000000E-02,1,1,1
"CDINSM04W ",  -999.0000    ,1,1,1
"CPO4SM04W ",  -999.0000    ,1,1,1
"CCO2SM04  ",  -999.0000    ,1,1,1
"CHCO3SM04 ",  -999.0000    ,1,1,1
"CDINSM04B ",  -999.0000    ,1,1,1
"CPO4SM04B ",  -999.0000    ,1,1,1
"LimNutSM04",   1.000000    ,1,1,1
