

--------------------------------------------------------------------------------

Command: run Delft3D-FLOW
   Starting Delft3D-FLOW computation ...
--------------------------------------------------------------------------------
       Deltares, FLOW2D3D Version 6.02.13.7545M, Sep 13 2017, 21:16:30
       flow2d3d.dll entry Flow2D3D::Run
--------------------------------------------------------------------------------

Part I    - Initialisation Time Dep. Data module...    
            runid : col-hyd
Part II   - Creating intermediate files...             
Part III  - Initialisation of the Execution module...  
Part IV   - Reading complete MD-file...                     
Part V    - Initialisation & checking input...              
Part VI   - Initialisation & checking second part...        
Part VII  - Initialisation output...                        
Part VIII - Start Simulation...                             
 
  Time to finish   0s,    0.0% completed, time steps left  52560
  Time to finish  10s,   79.2% completed, time steps left  10914
  Time to finish  10s,   79.2% completed, time steps left  10913
  Time to finish  10s,   79.2% completed, time steps left  10912
  Time to finish  10s,   79.2% completed, time steps left  10911
  Time to finish  10s,   79.2% completed, time steps left  10910
  Time to finish  10s,   79.2% completed, time steps left  10909
  Time to finish  10s,   79.2% completed, time steps left  10908
  Time to finish  10s,   79.2% completed, time steps left  10907
  Time to finish  10s,   79.3% completed, time steps left  10906
  Time to finish  10s,   79.3% completed, time steps left  10905
  Time to finish  10s,   79.3% completed, time steps left  10904
  Time to finish  10s,   79.3% completed, time steps left  10903
  Time to finish  10s,   79.3% completed, time steps left  10902
  Time to finish  10s,   79.3% completed, time steps left  10901
  Time to finish  10s,   79.3% completed, time steps left  10900
  Time to finish  10s,   79.3% completed, time steps left  10899
  Time to finish  10s,   79.3% completed, time steps left  10898
  Time to finish  10s,   79.3% completed, time steps left  10897
  Time to finish  10s,   79.3% completed, time steps left  10896
  Time to finish  10s,   79.3% completed, time steps left  10895
  Time to finish  10s,   79.3% completed, time steps left  10894
  Time to finish  10s,   79.3% completed, time steps left  10893
  Time to finish  10s,   79.3% completed, time steps left  10892
  Time to finish  10s,   79.3% completed, time steps left  10891
  Time to finish  10s,   79.3% completed, time steps left  10890
  Time to finish  10s,   79.3% completed, time steps left  10889
  Time to finish  10s,   79.3% completed, time steps left  10888
  Time to finish  10s,   79.3% completed, time steps left  10887
  Time to finish  10s,   79.3% completed, time steps left  10886
  Time to finish  10s,   79.3% completed, time steps left  10885
  Time to finish  10s,   79.3% completed, time steps left  10884
  Time to finish  10s,   79.3% completed, time steps left  10883
  Time to finish  10s,   79.3% completed, time steps left  10882
  Time to finish  10s,   79.3% completed, time steps left  10881
  Time to finish  10s,   79.3% completed, time steps left  10880
  Time to finish  10s,   79.3% completed, time steps left  10879
  Time to finish  10s,   79.3% completed, time steps left  10878
  Time to finish  10s,   79.3% completed, time steps left  10877
  Time to finish  10s,   79.3% completed, time steps left  10876
  Time to finish  10s,   79.3% completed, time steps left  10875
  Time to finish  10s,   79.3% completed, time steps left  10874
  Time to finish  10s,   79.3% completed, time steps left  10873
  Time to finish  10s,   79.3% completed, time steps left  10872
  Time to finish  10s,   79.3% completed, time steps left  10871
  Time to finish  10s,   79.3% completed, time steps left  10870
  Time to finish  10s,   79.3% completed, time steps left  10869
  Time to finish  10s,   79.3% completed, time steps left  10868
  Time to finish  10s,   79.3% completed, time steps left  10867
  Time to finish  10s,   79.3% completed, time steps left  10866
  Time to finish  10s,   79.3% completed, time steps left  10865
  Time to finish  10s,   79.3% completed, time steps left  10864
  Time to finish  10s,   79.3% completed, time steps left  10863
  Time to finish  10s,   79.3% completed, time steps left  10862
  Time to finish  10s,   79.3% completed, time steps left  10861
  Time to finish  10s,   79.3% completed, time steps left  10860
  Time to finish  10s,   79.3% completed, time steps left  10859
  Time to finish  10s,   79.3% completed, time steps left  10858
  Time to finish  10s,   79.3% completed, time steps left  10857
  Time to finish  10s,   79.3% completed, time steps left  10856
  Time to finish  10s,   79.3% completed, time steps left  10855
  Time to finish  10s,   79.3% completed, time steps left  10854
  Time to finish  10s,   79.4% completed, time steps left  10853
  Time to finish  10s,   79.4% completed, time steps left  10852
  Time to finish  10s,   79.4% completed, time steps left  10851
  Time to finish  10s,   79.4% completed, time steps left  10850
  Time to finish  10s,   79.4% completed, time steps left  10849
  Time to finish  10s,   79.4% completed, time steps left  10848
  Time to finish  10s,   79.4% completed, time steps left  10847
  Time to finish  10s,   79.4% completed, time steps left  10846
  Time to finish  10s,   79.4% completed, time steps left  10845
  Time to finish  10s,   79.4% completed, time steps left  10844
  Time to finish  10s,   79.4% completed, time steps left  10843
  Time to finish  10s,   79.4% completed, time steps left  10842
  Time to finish  10s,   79.4% completed, time steps left  10841
  Time to finish  10s,   79.4% completed, time steps left  10840
  Time to finish  10s,   79.4% completed, time steps left  10839
  Time to finish  10s,   79.4% completed, time steps left  10838
  Time to finish  10s,   79.4% completed, time steps left  10837
  Time to finish  10s,   79.4% completed, time steps left  10836
  Time to finish  10s,   79.4% completed, time steps left  10835
  Time to finish  10s,   79.4% completed, time steps left  10834
  Time to finish  10s,   79.4% completed, time steps left  10833
  Time to finish   9s,   79.4% completed, time steps left  10832
  Time to finish   9s,   79.4% completed, time steps left  10831
  Time to finish   9s,   79.4% completed, time steps left  10830
  Time to finish   9s,   79.4% completed, time steps left  10829
  Time to finish   9s,   79.4% completed, time steps left  10828
  Time to finish   9s,   79.4% completed, time steps left  10827
  Time to finish   9s,   79.4% completed, time steps left  10826
  Time to finish   9s,   79.4% completed, time steps left  10825
  Time to finish   9s,   79.4% completed, time steps left  10824
  Time to finish   9s,   79.4% completed, time steps left  10823
  Time to finish   9s,   79.4% completed, time steps left  10822
  Time to finish   9s,   79.4% completed, time steps left  10821
  Time to finish   9s,   79.4% completed, time steps left  10820
  Time to finish   9s,   79.4% completed, time steps left  10819
  Time to finish   9s,   79.4% completed, time steps left  10818
  Time to finish   9s,   79.4% completed, time steps left  10817
  Time to finish   9s,   79.4% completed, time steps left  10816
  Time to finish   9s,   79.4% completed, time steps left  10815
  Time to finish   9s,   79.4% completed, time steps left  10814
  Time to finish   9s,   79.4% completed, time steps left  10813
  Time to finish   9s,   79.4% completed, time steps left  10812
  Time to finish   9s,   79.4% completed, time steps left  10811
  Time to finish   9s,   79.4% completed, time steps left  10810
  Time to finish   9s,   79.4% completed, time steps left  10809
  Time to finish   9s,   79.4% completed, time steps left  10808
  Time to finish   9s,   79.4% completed, time steps left  10807
  Time to finish   9s,   79.4% completed, time steps left  10806
  Time to finish   9s,   79.4% completed, time steps left  10805
  Time to finish   9s,   79.4% completed, time steps left  10804
  Time to finish   9s,   79.4% completed, time steps left  10803
  Time to finish   9s,   79.4% completed, time steps left  10802
  Time to finish   9s,   79.5% completed, time steps left  10801
  Time to finish   9s,   79.5% completed, time steps left  10800
  Time to finish   9s,   79.5% completed, time steps left  10799
  Time to finish   9s,   79.5% completed, time steps left  10798
  Time to finish   9s,   79.5% completed, time steps left  10797
  Time to finish   9s,   79.5% completed, time steps left  10796
  Time to finish   9s,   79.5% completed, time steps left  10795
  Time to finish   9s,   79.5% completed, time steps left  10794
  Time to finish   9s,   79.5% completed, time steps left  10793
  Time to finish   9s,   79.5% completed, time steps left  10792
  Time to finish   9s,   79.5% completed, time steps left  10791
  Time to finish   9s,   79.5% completed, time steps left  10790
  Time to finish   9s,   79.5% completed, time steps left  10789
  Time to finish   9s,   79.5% completed, time steps left  10788
  Time to finish   9s,   79.5% completed, time steps left  10787
  Time to finish   9s,   79.5% completed, time steps left  10786
  Time to finish   9s,   79.5% completed, time steps left  10785
  Time to finish   9s,   79.5% completed, time steps left  10784
  Time to finish   9s,   79.5% completed, time steps left  10783
  Time to finish   9s,   79.5% completed, time steps left  10782
  Time to finish   9s,   79.5% completed, time steps left  10781
  Time to finish   9s,   79.5% completed, time steps left  10780
  Time to finish   9s,   79.5% completed, time steps left  10779
  Time to finish   9s,   79.5% completed, time steps left  10778
  Time to finish   9s,   79.5% completed, time steps left  10777
  Time to finish   9s,   79.5% completed, time steps left  10776
  Time to finish   9s,   79.5% completed, time steps left  10775
  Time to finish   9s,   79.5% completed, time steps left  10774
  Time to finish   9s,   79.5% completed, time steps left  10773
  Time to finish   9s,   79.5% completed, time steps left  10772
  Time to finish   9s,   79.5% completed, time steps left  10771
  Time to finish   9s,   79.5% completed, time steps left  10770
  Time to finish   9s,   79.5% completed, time steps left  10769
  Time to finish   9s,   79.5% completed, time steps left  10768
  Time to finish   9s,   79.5% completed, time steps left  10767
  Time to finish   9s,   79.5% completed, time steps left  10766
  Time to finish   9s,   79.5% completed, time steps left  10765
  Time to finish   9s,   79.5% completed, time steps left  10764
  Time to finish   9s,   79.5% completed, time steps left  10763
  Time to finish   9s,   79.5% completed, time steps left  10762
  Time to finish   9s,   79.5% completed, time steps left  10761
  Time to finish   9s,   79.5% completed, time steps left  10760
  Time to finish   9s,   79.5% completed, time steps left  10759
  Time to finish   9s,   79.5% completed, time steps left  10758
  Time to finish   9s,   79.5% completed, time steps left  10757
  Time to finish   9s,   79.5% completed, time steps left  10756
  Time to finish   9s,   79.5% completed, time steps left  10755
  Time to finish   9s,   79.5% completed, time steps left  10754
  Time to finish   9s,   79.5% completed, time steps left  10753
  Time to finish   9s,   79.5% completed, time steps left  10752
  Time to finish   9s,   79.5% completed, time steps left  10751
  Time to finish   9s,   79.5% completed, time steps left  10750
  Time to finish   9s,   79.5% completed, time steps left  10749
  Time to finish   9s,   79.6% completed, time steps left  10748
  Time to finish   9s,   79.6% completed, time steps left  10747
  Time to finish   9s,   79.6% completed, time steps left  10746
  Time to finish   9s,   79.6% completed, time steps left  10745
  Time to finish   9s,   79.6% completed, time steps left  10744
  Time to finish   9s,   79.6% completed, time steps left  10743
  Time to finish   9s,   79.6% completed, time steps left  10742
  Time to finish   9s,   79.6% completed, time steps left  10741
  Time to finish   9s,   79.6% completed, time steps left  10740
  Time to finish   9s,   79.6% completed, time steps left  10739
  Time to finish   9s,   79.6% completed, time steps left  10738
  Time to finish   9s,   79.6% completed, time steps left  10737
  Time to finish   9s,   79.6% completed, time steps left  10736
  Time to finish   9s,   79.6% completed, time steps left  10735
  Time to finish   9s,   79.6% completed, time steps left  10734
  Time to finish   9s,   79.6% completed, time steps left  10733
  Time to finish   9s,   79.6% completed, time steps left  10732
  Time to finish   9s,   79.6% completed, time steps left  10731
  Time to finish   9s,   79.6% completed, time steps left  10730
  Time to finish   9s,   79.6% completed, time steps left  10729
  Time to finish   9s,   79.6% completed, time steps left  10728
  Time to finish   9s,   79.6% completed, time steps left  10727
  Time to finish   9s,   79.6% completed, time steps left  10726
  Time to finish   9s,   79.6% completed, time steps left  10725
  Time to finish   9s,   79.6% completed, time steps left  10724
  Time to finish   9s,   79.6% completed, time steps left  10723
  Time to finish   9s,   79.6% completed, time steps left  10722
  Time to finish   9s,   79.6% completed, time steps left  10721
  Time to finish   9s,   79.6% completed, time steps left  10720
  Time to finish   9s,   79.6% completed, time steps left  10719
  Time to finish   9s,   79.6% completed, time steps left  10718
  Time to finish   9s,   79.6% completed, time steps left  10717
  Time to finish   9s,   79.6% completed, time steps left  10716
  Time to finish   9s,   79.6% completed, time steps left  10715
  Time to finish   9s,   79.6% completed, time steps left  10714
  Time to finish   9s,   79.6% completed, time steps left  10713
  Time to finish   9s,   79.6% completed, time steps left  10712
  Time to finish   9s,   79.6% completed, time steps left  10711
  Time to finish   9s,   79.6% completed, time steps left  10710
  Time to finish   9s,   79.6% completed, time steps left  10709
  Time to finish   9s,   79.6% completed, time steps left  10708
  Time to finish   9s,   79.6% completed, time steps left  10707
  Time to finish   9s,   79.6% completed, time steps left  10706
  Time to finish   9s,   79.6% completed, time steps left  10705
  Time to finish   9s,   79.6% completed, time steps left  10704
  Time to finish   9s,   79.6% completed, time steps left  10703
  Time to finish   9s,   79.6% completed, time steps left  10702
  Time to finish   9s,   79.6% completed, time steps left  10701
  Time to finish   9s,   79.6% completed, time steps left  10700
  Time to finish   9s,   79.6% completed, time steps left  10699
  Time to finish   9s,   79.6% completed, time steps left  10698
  Time to finish   9s,   79.6% completed, time steps left  10697
  Time to finish   9s,   79.6% completed, time steps left  10696
  Time to finish   9s,   79.7% completed, time steps left  10695
  Time to finish   9s,   79.7% completed, time steps left  10694
  Time to finish   9s,   79.7% completed, time steps left  10693
  Time to finish   9s,   79.7% completed, time steps left  10692
  Time to finish   9s,   79.7% completed, time steps left  10691
  Time to finish   9s,   79.7% completed, time steps left  10690
  Time to finish   9s,   79.7% completed, time steps left  10689
  Time to finish   9s,   79.7% completed, time steps left  10688
  Time to finish   9s,   79.7% completed, time steps left  10687
  Time to finish   9s,   79.7% completed, time steps left  10686
  Time to finish   9s,   79.7% completed, time steps left  10685
  Time to finish   9s,   79.7% completed, time steps left  10684
  Time to finish   9s,   79.7% completed, time steps left  10683
  Time to finish   9s,   79.7% completed, time steps left  10682
  Time to finish   9s,   79.7% completed, time steps left  10681
  Time to finish   9s,   79.7% completed, time steps left  10680
  Time to finish   9s,   79.7% completed, time steps left  10679
  Time to finish   9s,   79.7% completed, time steps left  10678
  Time to finish   9s,   79.7% completed, time steps left  10677
  Time to finish   9s,   79.7% completed, time steps left  10676
  Time to finish   9s,   79.7% completed, time steps left  10675
  Time to finish   9s,   79.7% completed, time steps left  10674
  Time to finish   9s,   79.7% completed, time steps left  10673
  Time to finish   9s,   79.7% completed, time steps left  10672
  Time to finish   9s,   79.7% completed, time steps left  10671
  Time to finish   9s,   79.7% completed, time steps left  10670
  Time to finish   9s,   79.7% completed, time steps left  10669
  Time to finish   9s,   79.7% completed, time steps left  10668
  Time to finish   9s,   79.7% completed, time steps left  10667
  Time to finish   9s,   79.7% completed, time steps left  10666
  Time to finish   9s,   79.7% completed, time steps left  10665
  Time to finish   9s,   79.7% completed, time steps left  10664
  Time to finish   9s,   79.7% completed, time steps left  10663
  Time to finish   9s,   79.7% completed, time steps left  10662
  Time to finish   9s,   79.7% completed, time steps left  10661
  Time to finish   9s,   79.7% completed, time steps left  10660
  Time to finish   9s,   79.7% completed, time steps left  10659
  Time to finish   9s,   79.7% completed, time steps left  10658
  Time to finish   9s,   79.7% completed, time steps left  10657
  Time to finish   9s,   79.7% completed, time steps left  10656
  Time to finish   9s,   79.7% completed, time steps left  10655
  Time to finish   9s,   79.7% completed, time steps left  10654
  Time to finish   9s,   79.7% completed, time steps left  10653
  Time to finish   9s,   79.7% completed, time steps left  10652
  Time to finish   9s,   79.7% completed, time steps left  10651
  Time to finish   9s,   79.7% completed, time steps left  10650
  Time to finish   9s,   79.7% completed, time steps left  10649
  Time to finish   9s,   79.7% completed, time steps left  10648
  Time to finish   9s,   79.7% completed, time steps left  10647
  Time to finish   9s,   79.7% completed, time steps left  10646
  Time to finish   9s,   79.7% completed, time steps left  10645
  Time to finish   9s,   79.7% completed, time steps left  10644
  Time to finish   9s,   79.8% completed, time steps left  10643
  Time to finish   9s,   79.8% completed, time steps left  10642
  Time to finish   9s,   79.8% completed, time steps left  10641
  Time to finish   9s,   79.8% completed, time steps left  10640
  Time to finish   9s,   79.8% completed, time steps left  10639
  Time to finish   9s,   79.8% completed, time steps left  10638
  Time to finish   9s,   79.8% completed, time steps left  10637
  Time to finish   9s,   79.8% completed, time steps left  10636
  Time to finish   9s,   79.8% completed, time steps left  10635
  Time to finish   9s,   79.8% completed, time steps left  10634
  Time to finish   9s,   79.8% completed, time steps left  10633
  Time to finish   9s,   79.8% completed, time steps left  10632
  Time to finish   9s,   79.8% completed, time steps left  10631
  Time to finish   9s,   79.8% completed, time steps left  10630
  Time to finish   9s,   79.8% completed, time steps left  10629
  Time to finish   9s,   79.8% completed, time steps left  10628
  Time to finish   9s,   79.8% completed, time steps left  10627
  Time to finish   9s,   79.8% completed, time steps left  10626
  Time to finish   9s,   79.8% completed, time steps left  10625
  Time to finish   9s,   79.8% completed, time steps left  10624
  Time to finish   9s,   79.8% completed, time steps left  10623
  Time to finish   9s,   79.8% completed, time steps left  10622
  Time to finish   9s,   79.8% completed, time steps left  10621
  Time to finish   9s,   79.8% completed, time steps left  10620
  Time to finish   9s,   79.8% completed, time steps left  10619
  Time to finish   9s,   79.8% completed, time steps left  10618
  Time to finish   9s,   79.8% completed, time steps left  10617
  Time to finish   9s,   79.8% completed, time steps left  10616
  Time to finish   9s,   79.8% completed, time steps left  10615
  Time to finish   9s,   79.8% completed, time steps left  10614
  Time to finish   9s,   79.8% completed, time steps left  10613
  Time to finish   9s,   79.8% completed, time steps left  10612
  Time to finish   9s,   79.8% completed, time steps left  10611
  Time to finish   9s,   79.8% completed, time steps left  10610
  Time to finish   9s,   79.8% completed, time steps left  10609
  Time to finish   9s,   79.8% completed, time steps left  10608
  Time to finish   9s,   79.8% completed, time steps left  10607
  Time to finish   9s,   79.8% completed, time steps left  10606
  Time to finish   9s,   79.8% completed, time steps left  10605
  Time to finish   9s,   79.8% completed, time steps left  10604
  Time to finish   9s,   79.8% completed, time steps left  10603
  Time to finish   9s,   79.8% completed, time steps left  10602
  Time to finish   9s,   79.8% completed, time steps left  10601
  Time to finish   9s,   79.8% completed, time steps left  10600
  Time to finish   9s,   79.8% completed, time steps left  10599
  Time to finish   9s,   79.8% completed, time steps left  10598
  Time to finish   9s,   79.8% completed, time steps left  10597
  Time to finish   9s,   79.8% completed, time steps left  10596
  Time to finish   9s,   79.8% completed, time steps left  10595
  Time to finish   9s,   79.8% completed, time steps left  10594
  Time to finish   9s,   79.8% completed, time steps left  10593
  Time to finish   9s,   79.8% completed, time steps left  10592
  Time to finish   9s,   79.8% completed, time steps left  10591
  Time to finish   9s,   79.9% completed, time steps left  10590
  Time to finish   9s,   79.9% completed, time steps left  10589
  Time to finish   9s,   79.9% completed, time steps left  10588
  Time to finish   9s,   79.9% completed, time steps left  10587
  Time to finish   9s,   79.9% completed, time steps left  10586
  Time to finish   9s,   79.9% completed, time steps left  10585
  Time to finish   9s,   79.9% completed, time steps left  10584
  Time to finish   9s,   79.9% completed, time steps left  10583
  Time to finish   9s,   79.9% completed, time steps left  10582
  Time to finish   9s,   79.9% completed, time steps left  10581
  Time to finish   9s,   79.9% completed, time steps left  10580
  Time to finish   9s,   79.9% completed, time steps left  10579
  Time to finish   9s,   79.9% completed, time steps left  10578
  Time to finish   9s,   79.9% completed, time steps left  10577
  Time to finish   9s,   79.9% completed, time steps left  10576
  Time to finish   9s,   79.9% completed, time steps left  10575
  Time to finish   9s,   79.9% completed, time steps left  10574
  Time to finish   9s,   79.9% completed, time steps left  10573
  Time to finish   9s,   79.9% completed, time steps left  10572
  Time to finish   9s,   79.9% completed, time steps left  10571
  Time to finish   9s,   79.9% completed, time steps left  10570
  Time to finish   9s,   79.9% completed, time steps left  10569
  Time to finish   9s,   79.9% completed, time steps left  10568
  Time to finish   9s,   79.9% completed, time steps left  10567
  Time to finish   9s,   79.9% completed, time steps left  10566
  Time to finish   9s,   79.9% completed, time steps left  10565
  Time to finish   9s,   79.9% completed, time steps left  10564
  Time to finish   9s,   79.9% completed, time steps left  10563
  Time to finish   9s,   79.9% completed, time steps left  10562
  Time to finish   9s,   79.9% completed, time steps left  10561
  Time to finish   9s,   79.9% completed, time steps left  10560
  Time to finish   9s,   79.9% completed, time steps left  10559
  Time to finish   9s,   79.9% completed, time steps left  10558
  Time to finish   9s,   79.9% completed, time steps left  10557
  Time to finish   9s,   79.9% completed, time steps left  10556
  Time to finish   9s,   79.9% completed, time steps left  10555
  Time to finish   9s,   79.9% completed, time steps left  10554
  Time to finish   9s,   79.9% completed, time steps left  10553
  Time to finish   9s,   79.9% completed, time steps left  10552
  Time to finish   9s,   79.9% completed, time steps left  10551
  Time to finish   9s,   79.9% completed, time steps left  10550
  Time to finish   9s,   79.9% completed, time steps left  10549
  Time to finish   9s,   79.9% completed, time steps left  10548
  Time to finish   9s,   79.9% completed, time steps left  10547
  Time to finish   9s,   79.9% completed, time steps left  10546
  Time to finish   9s,   79.9% completed, time steps left  10545
  Time to finish   9s,   79.9% completed, time steps left  10544
  Time to finish   9s,   79.9% completed, time steps left  10543
  Time to finish   9s,   79.9% completed, time steps left  10542
  Time to finish   9s,   79.9% completed, time steps left  10541
  Time to finish   9s,   79.9% completed, time steps left  10540
  Time to finish   9s,   79.9% completed, time steps left  10539
  Time to finish   9s,   80.0% completed, time steps left  10538
  Time to finish   9s,   80.0% completed, time steps left  10537
  Time to finish   9s,   80.0% completed, time steps left  10536
  Time to finish   9s,   80.0% completed, time steps left  10535
  Time to finish   9s,   80.0% completed, time steps left  10534
  Time to finish   9s,   80.0% completed, time steps left  10533
  Time to finish   9s,   80.0% completed, time steps left  10532
  Time to finish   9s,   80.0% completed, time steps left  10531
  Time to finish   9s,   80.0% completed, time steps left  10530
  Time to finish   9s,   80.0% completed, time steps left  10529
  Time to finish   9s,   80.0% completed, time steps left  10528
  Time to finish   9s,   80.0% completed, time steps left  10527
  Time to finish   9s,   80.0% completed, time steps left  10526
  Time to finish   9s,   80.0% completed, time steps left  10525
  Time to finish   9s,   80.0% completed, time steps left  10524
  Time to finish   9s,   80.0% completed, time steps left  10523
  Time to finish   9s,   80.0% completed, time steps left  10522
  Time to finish   9s,   80.0% completed, time steps left  10521
  Time to finish   9s,   80.0% completed, time steps left  10520
  Time to finish   9s,   80.0% completed, time steps left  10519
  Time to finish   9s,   80.0% completed, time steps left  10518
  Time to finish   9s,   80.0% completed, time steps left  10517
  Time to finish   9s,   80.0% completed, time steps left  10516
  Time to finish   9s,   80.0% completed, time steps left  10515
  Time to finish   9s,   80.0% completed, time steps left  10514
  Time to finish   9s,   80.0% completed, time steps left  10513
  Time to finish   9s,   80.0% completed, time steps left  10512
  Time to finish   9s,   80.0% completed, time steps left  10511
  Time to finish   9s,   80.0% completed, time steps left  10510
  Time to finish   9s,   80.0% completed, time steps left  10509
  Time to finish   9s,   80.0% completed, time steps left  10508
  Time to finish   9s,   80.0% completed, time steps left  10507
  Time to finish   9s,   80.0% completed, time steps left  10506
  Time to finish   9s,   80.0% completed, time steps left  10505
  Time to finish   9s,   80.0% completed, time steps left  10504
  Time to finish   9s,   80.0% completed, time steps left  10503
  Time to finish   9s,   80.0% completed, time steps left  10502
  Time to finish   9s,   80.0% completed, time steps left  10501
  Time to finish   9s,   80.0% completed, time steps left  10500
  Time to finish   9s,   80.0% completed, time steps left  10499
  Time to finish   9s,   80.0% completed, time steps left  10498
  Time to finish   9s,   80.0% completed, time steps left  10497
  Time to finish   9s,   80.0% completed, time steps left  10496
  Time to finish   9s,   80.0% completed, time steps left  10495
  Time to finish   9s,   80.0% completed, time steps left  10494
  Time to finish   9s,   80.0% completed, time steps left  10493
  Time to finish   9s,   80.0% completed, time steps left  10492
  Time to finish   9s,   80.0% completed, time steps left  10491
  Time to finish   9s,   80.0% completed, time steps left  10490
  Time to finish   9s,   80.0% completed, time steps left  10489
  Time to finish   9s,   80.0% completed, time steps left  10488
  Time to finish   9s,   80.0% completed, time steps left  10487
  Time to finish   9s,   80.0% completed, time steps left  10486
  Time to finish   9s,   80.1% completed, time steps left  10485
  Time to finish   9s,   80.1% completed, time steps left  10484
  Time to finish   9s,   80.1% completed, time steps left  10483
  Time to finish   9s,   80.1% completed, time steps left  10482
  Time to finish   9s,   80.1% completed, time steps left  10481
  Time to finish   9s,   80.1% completed, time steps left  10480
  Time to finish   9s,   80.1% completed, time steps left  10479
  Time to finish   9s,   80.1% completed, time steps left  10478
  Time to finish   9s,   80.1% completed, time steps left  10477
  Time to finish   9s,   80.1% completed, time steps left  10476
  Time to finish   9s,   80.1% completed, time steps left  10475
  Time to finish   9s,   80.1% completed, time steps left  10474
  Time to finish   9s,   80.1% completed, time steps left  10473
  Time to finish   9s,   80.1% completed, time steps left  10472
  Time to finish   9s,   80.1% completed, time steps left  10471
  Time to finish   9s,   80.1% completed, time steps left  10470
  Time to finish   9s,   80.1% completed, time steps left  10469
  Time to finish   9s,   80.1% completed, time steps left  10468
  Time to finish   9s,   80.1% completed, time steps left  10467
  Time to finish   9s,   80.1% completed, time steps left  10466
  Time to finish   9s,   80.1% completed, time steps left  10465
  Time to finish   9s,   80.1% completed, time steps left  10464
  Time to finish   9s,   80.1% completed, time steps left  10463
  Time to finish   9s,   80.1% completed, time steps left  10462
  Time to finish   9s,   80.1% completed, time steps left  10461
  Time to finish   9s,   80.1% completed, time steps left  10460
  Time to finish   9s,   80.1% completed, time steps left  10459
  Time to finish   9s,   80.1% completed, time steps left  10458
  Time to finish   9s,   80.1% completed, time steps left  10457
  Time to finish   9s,   80.1% completed, time steps left  10456
  Time to finish   9s,   80.1% completed, time steps left  10455
  Time to finish   9s,   80.1% completed, time steps left  10454
  Time to finish   9s,   80.1% completed, time steps left  10453
  Time to finish   9s,   80.1% completed, time steps left  10452
  Time to finish   9s,   80.1% completed, time steps left  10451
  Time to finish   9s,   80.1% completed, time steps left  10450
  Time to finish   9s,   80.1% completed, time steps left  10449
  Time to finish   9s,   80.1% completed, time steps left  10448
  Time to finish   9s,   80.1% completed, time steps left  10447
  Time to finish   9s,   80.1% completed, time steps left  10446
  Time to finish   9s,   80.1% completed, time steps left  10445
  Time to finish   9s,   80.1% completed, time steps left  10444
  Time to finish   9s,   80.1% completed, time steps left  10443
  Time to finish   9s,   80.1% completed, time steps left  10442
  Time to finish   9s,   80.1% completed, time steps left  10441
  Time to finish   9s,   80.1% completed, time steps left  10440
  Time to finish   9s,   80.1% completed, time steps left  10439
  Time to finish   9s,   80.1% completed, time steps left  10438
  Time to finish   9s,   80.1% completed, time steps left  10437
  Time to finish   9s,   80.1% completed, time steps left  10436
  Time to finish   9s,   80.1% completed, time steps left  10435
  Time to finish   9s,   80.1% completed, time steps left  10434
  Time to finish   9s,   80.2% completed, time steps left  10433
  Time to finish   9s,   80.2% completed, time steps left  10432
  Time to finish   9s,   80.2% completed, time steps left  10431
  Time to finish   9s,   80.2% completed, time steps left  10430
  Time to finish   9s,   80.2% completed, time steps left  10429
  Time to finish   9s,   80.2% completed, time steps left  10428
  Time to finish   9s,   80.2% completed, time steps left  10427
  Time to finish   9s,   80.2% completed, time steps left  10426
  Time to finish   9s,   80.2% completed, time steps left  10425
  Time to finish   9s,   80.2% completed, time steps left  10424
  Time to finish   9s,   80.2% completed, time steps left  10423
  Time to finish   9s,   80.2% completed, time steps left  10422
  Time to finish   9s,   80.2% completed, time steps left  10421
  Time to finish   9s,   80.2% completed, time steps left  10420
  Time to finish   9s,   80.2% completed, time steps left  10419
  Time to finish   9s,   80.2% completed, time steps left  10418
  Time to finish   9s,   80.2% completed, time steps left  10417
  Time to finish   9s,   80.2% completed, time steps left  10416
  Time to finish   9s,   80.2% completed, time steps left  10415
  Time to finish   9s,   80.2% completed, time steps left  10414
  Time to finish   9s,   80.2% completed, time steps left  10413
  Time to finish   9s,   80.2% completed, time steps left  10412
  Time to finish   9s,   80.2% completed, time steps left  10411
  Time to finish   9s,   80.2% completed, time steps left  10410
  Time to finish   9s,   80.2% completed, time steps left  10409
  Time to finish   9s,   80.2% completed, time steps left  10408
  Time to finish   9s,   80.2% completed, time steps left  10407
  Time to finish   9s,   80.2% completed, time steps left  10406
  Time to finish   9s,   80.2% completed, time steps left  10405
  Time to finish   9s,   80.2% completed, time steps left  10404
  Time to finish   9s,   80.2% completed, time steps left  10403
  Time to finish   9s,   80.2% completed, time steps left  10402
  Time to finish   9s,   80.2% completed, time steps left  10401
  Time to finish   9s,   80.2% completed, time steps left  10400
  Time to finish   9s,   80.2% completed, time steps left  10399
  Time to finish   9s,   80.2% completed, time steps left  10398
  Time to finish   9s,   80.2% completed, time steps left  10397
  Time to finish   9s,   80.2% completed, time steps left  10396
  Time to finish   9s,   80.2% completed, time steps left  10395
  Time to finish   9s,   80.2% completed, time steps left  10394
  Time to finish   9s,   80.2% completed, time steps left  10393
  Time to finish   9s,   80.2% completed, time steps left  10392
  Time to finish   9s,   80.2% completed, time steps left  10391
  Time to finish   9s,   80.2% completed, time steps left  10390
